,0,1,2,3,4
0,1,-1,1,1,-1
1,4,-1,1,1,1
2,3,-1,1,1,-1
3,3,-1,-1,1,1
4,4,-1,-1,1,1
5,4,1,1,1,-1
6,4,-1,-1,1,1
7,1,-1,-1,1,1
8,-1,-1,-1,1,1
9,-1,-1,1,1,1
10,1,-1,1,-1,1
11,3,-1,-1,1,1
12,-1,-1,-1,1,1
13,-1,-1,1,1,1
14,1,-1,1,1,1
15,3,-1,-1,1,1
16,-1,-1,1,1,1
17,4,-1,-1,1,1
18,4,1,1,1,-1
19,4,-1,1,1,1
20,4,-1,1,-1,1
21,4,-1,-1,1,1
22,4,-1,1,-1,1
23,3,-1,-1,1,1
24,4,1,1,-1,1
25,0,-1,1,1,1
26,4,-1,-1,1,1
27,4,-1,1,1,1
28,-1,-1,-1,-1,1
29,-1,-1,1,1,1
30,-1,-1,1,-1,1
31,4,-1,-1,1,1
32,-1,-1,-1,-1,1
33,5,-1,1,-1,1
34,3,-1,1,1,-1
35,2,-1,1,1,-1
36,0,1,1,-1,1
37,2,-1,1,1,-1
38,3,-1,1,1,1
39,3,-1,1,1,1
40,-1,-1,1,1,1
41,-1,-1,1,1,1
42,4,-1,-1,1,1
43,4,-1,-1,1,1
44,2,1,1,1,-1
45,4,-1,1,1,1
46,-1,-1,-1,1,1
47,4,-1,1,1,1
48,-1,-1,1,1,1
49,-1,-1,-1,1,1
50,2,-1,1,1,-1
51,4,-1,1,1,1
52,5,1,1,-1,-1
53,4,-1,1,1,1
54,4,-1,1,1,-1
55,3,-1,1,1,1
56,-1,-1,1,1,1
57,3,1,1,1,-1
58,2,1,1,1,-1
59,1,-1,-1,1,1
60,-1,-1,1,1,1
61,1,-1,1,1,1
62,0,-1,1,1,1
63,-1,-1,-1,1,1
64,-1,1,-1,1,1
65,4,-1,1,1,-1
66,3,-1,1,1,1
67,2,1,1,1,-1
68,5,-1,-1,-1,1
69,2,1,1,1,-1
70,4,1,1,1,-1
71,3,-1,1,1,-1
72,1,-1,1,1,-1
73,4,-1,1,1,1
74,3,1,1,1,-1
75,4,1,1,1,-1
76,4,-1,1,1,-1
77,3,-1,1,1,-1
78,3,-1,-1,1,1
79,-1,-1,-1,1,1
80,2,-1,1,1,-1
81,3,1,-1,-1,1
82,4,-1,-1,1,1
83,1,-1,1,-1,1
84,4,-1,-1,1,1
85,-1,-1,-1,1,1
86,-1,-1,1,-1,1
87,4,-1,1,1,1
88,4,1,1,1,-1
89,-1,-1,-1,-1,1
90,-1,-1,-1,1,1
91,3,-1,1,1,1
92,4,-1,1,1,1
93,3,-1,1,1,1
94,4,-1,1,1,1
95,-1,-1,-1,1,1
96,4,-1,-1,1,1
97,-1,-1,1,1,1
98,4,-1,1,1,1
99,1,-1,1,1,-1
100,2,1,1,1,-1
101,1,-1,1,1,1
102,-1,-1,-1,-1,1
103,5,1,1,-1,-1
104,-1,-1,-1,1,1
105,-1,-1,-1,1,1
106,0,-1,-1,1,1
107,-1,-1,1,1,1
108,3,-1,1,1,1
109,4,-1,1,1,1
110,4,-1,1,1,1
111,1,1,1,1,-1
112,1,1,1,1,-1
113,4,-1,-1,1,1
114,4,-1,1,1,1
115,-1,-1,-1,-1,1
116,4,-1,-1,1,1
117,3,-1,-1,1,1
118,4,-1,1,-1,1
119,4,1,1,1,-1
120,1,-1,1,1,1
121,1,-1,1,1,-1
122,-1,-1,-1,1,1
123,3,-1,-1,1,1
124,3,-1,1,1,1
125,1,-1,-1,1,1
126,3,-1,1,1,-1
127,-1,-1,1,1,1
128,1,-1,-1,1,1
129,2,-1,1,1,-1
130,4,-1,1,1,1
131,1,-1,1,1,1
132,-1,-1,1,-1,1
133,4,-1,1,1,-1
134,1,-1,-1,1,1
135,0,-1,1,-1,1
136,3,-1,-1,1,1
137,-1,-1,-1,1,1
138,3,-1,-1,1,1
139,-1,-1,-1,1,1
140,4,-1,1,1,1
141,-1,-1,-1,-1,1
142,2,-1,1,1,-1
143,0,-1,-1,-1,1
144,4,-1,-1,1,1
145,5,-1,1,-1,1
146,4,-1,1,1,1
147,1,-1,1,1,1
148,3,-1,-1,1,1
149,1,-1,1,1,-1
150,5,1,1,-1,-1
151,2,-1,1,1,-1
152,4,-1,-1,1,1
153,4,-1,1,1,-1
154,4,-1,-1,1,1
155,3,-1,1,-1,1
156,5,-1,1,-1,-1
157,4,-1,-1,1,1
158,5,-1,-1,1,1
159,2,-1,1,1,-1
160,-1,-1,1,1,1
161,3,-1,1,1,-1
162,4,-1,-1,1,1
